"区分1","区分2","コース","科目名","2019年度2学期","2019年度1学期",
"","","","グローバル化と私たちの社会（’１５）","90.6","79.7",
"","","","『古事記』と『万葉集』（’１５）","84.2","91.5",
"","","","日本の近現代（’１５）","81","78.4",
"","","","人格心理学（’１５）","77.4","76.2",
"","","","自然科学はじめの一歩（’１５）","76.8","74.1",
"","","","新しい時代の技術者倫理（’１５）","72.1","71.1",
"","","","市民自治の知識と実践（’１５）","70.7","71.2",
"","","","英語で描いた日本（’１５）","70.5","70.3",
"","","","歴史と人間（’１４）","69.4","69.3",
"","","","教育学入門（’１５）","68.5","69.8",
"","","","はじめての気象学（’１５）","67.6","70.2",
"基盤科目","","","日本語アカデミックライティング（’１７）","82.5","89.3",
"基盤科目","","","初歩からの数学（’１８）","77.9","76.8",
"基盤科目","","","遠隔学習のためのパソコン活用（’１７）","76.2","73",
"基盤科目","","","問題解決の進め方（’１９）","75.9","69.4",
"基盤科目","","","国際理解のために（’１９）","74.9","74.2",
"基盤科目","","","日本語リテラシー（’１６）","72.7","78.3",
"基盤科目","","","身近な統計（’１８）","72.7","68.8",
"基盤科目","","","情報学へのとびら（’１６）","70.1","80.5",
"基盤科目","","","運動と健康（’１８）","60.1","62.1",
"基盤科目","外国語科目","","耳から学ぶ英語（’１８）","73.6","73.6",
"基盤科目","外国語科目","","初歩のスペイン語（’１７）","70.4","70.3",
"基盤科目","外国語科目","","英語事始め（’１７）","70.1","70.5",
"基盤科目","外国語科目","","フランス語Ⅱ（’１８）","69.6","66.2",
"基盤科目","外国語科目","","初歩のイタリア語（’１７）","66","64",
"基盤科目","外国語科目","","中国語Ⅱ（’１８）","65.9","64.8",
"基盤科目","外国語科目","","中国語Ⅰ（’１８）","64.5","65.4",
"基盤科目","外国語科目","","ドイツ語Ⅱ（’１９）","60","55.6",
"基盤科目","外国語科目","","ドイツ語Ⅰ（’１９）","53","50.6",
"基盤科目","外国語科目","","フランス語Ⅰ（’１８）","50.1","53.1",
"基盤科目","外国語科目","","英語で読む大統領演説（’２０）","","",
"基盤科目","外国語科目","","韓国語Ⅰ（’２０）","","",
"基盤科目","外国語科目","","韓国語Ⅱ（’２０）","","",
"コース科目","専門科目","","小児看護学（’１６）","","",
"コース科目","専門科目","","成人看護学（’１８）","","",
"コース科目","専門科目","","母性看護学（’２０）","","",
"コース科目","専門科目","","精神看護学（’１９）","","",
"コース科目","専門科目","","老年看護学（’１９）","","",
"コース科目","総合科目","","暮らしに役立つバイオサイエンス（’１５）","89.1","87.5",
"コース科目","総合科目","","世界の中の日本（’１５）","74.8","72.2",
"コース科目","総合科目","","環境と社会（’１５）","63.8","55.8",
"コース科目","専門科目","人間と文化","日本文学の名作を読む（’１７）","84.1","88",
"コース科目","専門科目","人間と文化","西洋芸術の歴史と理論（’１６）","83.9","86.7",
"コース科目","専門科目","人間と文化","日本美術史の近代とその外部（’１８）","83.1","81.6",
"コース科目","専門科目","人間と文化","上田秋成の文学（’１６）","82.7","88.8",
"コース科目","専門科目","人間と文化","ヨーロッパの歴史Ⅱ（’１５）","81.5","80.4",
"コース科目","専門科目","人間と文化","『方丈記』と『徒然草』（’１８）","80.9","86.8",
"コース科目","専門科目","人間と文化","日本仏教を捉え直す（’１８）","80.6","72.6",
"コース科目","専門科目","人間と文化","舞台芸術の魅力（’１７）","79.5","72",
"コース科目","専門科目","人間と文化","博物館情報・メディア論（’１８）","79.1","75.5",
"コース科目","専門科目","人間と文化","博物館資料保存論（’１９）","78.7","76.9",
"コース科目","専門科目","人間と文化","現代の危機と哲学（’１８）","78.2","80",
"コース科目","専門科目","人間と文化","博物館展示論（’１６）","77.1","82.2",
"コース科目","専門科目","人間と文化","東南アジアの歴史（’１８）","76.5","70.7",
"コース科目","専門科目","人間と文化","韓国朝鮮の歴史（’１５）","76","71.2",
"コース科目","専門科目","人間と文化","博物館経営論（’１９）","75.9","74",
"コース科目","専門科目","人間と文化","ヨーロッパ文学の読み方―近代篇（’１９）","75.2","79.6",
"コース科目","専門科目","人間と文化","考古学（’１８）","74.2","72.4",
"コース科目","専門科目","人間と文化","アメリカの芸術と文化（’１９）","73.6","75.6",
"コース科目","専門科目","人間と文化","文学批評への招待（’１８）","72.1","74.9",
"コース科目","専門科目","人間と文化","経験論から言語哲学へ（’１６）","71.4","69.2",
"コース科目","専門科目","人間と文化","博物館教育論（’１６）","70.3","76.8",
"コース科目","専門科目","人間と文化","文学・芸術・武道にみる日本文化（’１９）","70.2","66.1",
"コース科目","専門科目","人間と文化","現代フランス哲学に学ぶ（’１７）","66.5","70.6",
"コース科目","専門科目","人間と文化","日本の古代中世（’１７）","65.2","71.7",
"コース科目","専門科目","人間と文化","「人新世」時代の文化人類学（’２０）","","",
"コース科目","専門科目","人間と文化","世界文学の古典を読む（’２０）","","",
"コース科目","専門科目","人間と文化","中国と東部ユーラシアの歴史（’２０）","","",
"コース科目","専門科目","人間と文化","日本の近世（’２０）","","",
"コース科目","導入科目","人間と文化","新しい言語学（’１８）","84.5","80.2",
"コース科目","導入科目","人間と文化","日本文学における古典と近代（’１８）","83.3","87.3",
"コース科目","導入科目","人間と文化","世界文学への招待（’１６）","82.6","81.3",
"コース科目","導入科目","人間と文化","コミュニケーション学入門（’１９）","82.2","82.4",
"コース科目","導入科目","人間と文化","博物館概論（’１９）","79.6","77.9",
"コース科目","導入科目","人間と文化","西洋哲学の起源（’１６）","78","74.8",
